

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 01 17:33:06 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
 20353                           
 20354                           ;golden_eagle_i2c.c: 366: GE_I2C2_bitset(0x6012,0x1,15,1);
 20355  28F3  3012               	movlw	18
 20356  28F4  0020               	movlb	0	; select bank0
 20357  28F5  00DD               	movwf	GE_I2C2_bitset@addr
 20358  28F6  3060               	movlw	96
 20359  28F7  00DE               	movwf	GE_I2C2_bitset@addr+1
 20360  28F8  3001               	movlw	1
 20361  28F9  00DF               	movwf	GE_I2C2_bitset@new_value
 20362  28FA  3000               	movlw	0
 20363  28FB  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20364  28FC  300F               	movlw	15
 20365  28FD  00E1               	movwf	GE_I2C2_bitset@lbit
 20366  28FE  3000               	movlw	0
 20367  28FF  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20368  2900  3001               	movlw	1
 20369  2901  00E3               	movwf	GE_I2C2_bitset@width
 20370  2902  3000               	movlw	0
 20371  2903  00E4               	movwf	GE_I2C2_bitset@width+1
 20372  2904  31B3  2389  31A8   	fcall	_GE_I2C2_bitset
 20373                           
 20374                           ;golden_eagle_i2c.c: 367: GE_I2C2_bitset(0x7100,0x0,1,1);
 20375  2907  3000               	movlw	0
 20376  2908  0020               	movlb	0	; select bank0
 20377  2909  00DD               	movwf	GE_I2C2_bitset@addr
 20378  290A  3071               	movlw	113
 20379  290B  00DE               	movwf	GE_I2C2_bitset@addr+1
 20380  290C  3000               	movlw	0
 20381  290D  00DF               	movwf	GE_I2C2_bitset@new_value
 20382  290E  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20383  290F  3001               	movlw	1
 20384  2910  00E1               	movwf	GE_I2C2_bitset@lbit
 20385  2911  3000               	movlw	0
 20386  2912  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20387  2913  3001               	movlw	1
 20388  2914  00E3               	movwf	GE_I2C2_bitset@width
 20389  2915  3000               	movlw	0
 20390  2916  00E4               	movwf	GE_I2C2_bitset@width+1
 20391  2917  31B3  2389  31A8   	fcall	_GE_I2C2_bitset
 20392                           
 20393                           ;golden_eagle_i2c.c: 368: GE_I2C2_bitset(0x7500,0x0,1,1);
 20394  291A  3000               	movlw	0
 20395  291B  0020               	movlb	0	; select bank0
 20396  291C  00DD               	movwf	GE_I2C2_bitset@addr
 20397  291D  3075               	movlw	117
 20398  291E  00DE               	movwf	GE_I2C2_bitset@addr+1
 20399  291F  3000               	movlw	0
 20400  2920  00DF               	movwf	GE_I2C2_bitset@new_value
 20401  2921  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20402  2922  3001               	movlw	1
 20403  2923  00E1               	movwf	GE_I2C2_bitset@lbit
 20404  2924  3000               	movlw	0
 20405  2925  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20406  2926  3001               	movlw	1
 20407  2927  00E3               	movwf	GE_I2C2_bitset@width
 20408  2928  3000               	movlw	0
 20409  2929  00E4               	movwf	GE_I2C2_bitset@width+1
 20410  292A  31B3  2389  31A8   	fcall	_GE_I2C2_bitset
 20411                           
 20412                           ;golden_eagle_i2c.c: 369: GE_I2C2_bitset(0x81a3,0x0,6,1);
 20413  292D  30A3               	movlw	163
 20414  292E  0020               	movlb	0	; select bank0
 20415  292F  00DD               	movwf	GE_I2C2_bitset@addr
 20416  2930  3081               	movlw	129
 20417  2931  00DE               	movwf	GE_I2C2_bitset@addr+1
 20418  2932  3000               	movlw	0
 20419  2933  00DF               	movwf	GE_I2C2_bitset@new_value
 20420  2934  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20421  2935  3006               	movlw	6
 20422  2936  00E1               	movwf	GE_I2C2_bitset@lbit
 20423  2937  3000               	movlw	0
 20424  2938  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20425  2939  3001               	movlw	1
 20426  293A  00E3               	movwf	GE_I2C2_bitset@width
 20427  293B  3000               	movlw	0
 20428  293C  00E4               	movwf	GE_I2C2_bitset@width+1
 20429  293D  31B3  2389  31A8   	fcall	_GE_I2C2_bitset
 20430                           
 20431                           ;golden_eagle_i2c.c: 370: GE_I2C2_bitset(0x85a3,0x0,6,1);
 20432  2940  30A3               	movlw	163
 20433  2941  0020               	movlb	0	; select bank0
 20434  2942  00DD               	movwf	GE_I2C2_bitset@addr
 20435  2943  3085               	movlw	133
 20436  2944  00DE               	movwf	GE_I2C2_bitset@addr+1
 20437  2945  3000               	movlw	0
 20438  2946  00DF               	movwf	GE_I2C2_bitset@new_value
 20439  2947  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20440  2948  3006               	movlw	6
 20441  2949  00E1               	movwf	GE_I2C2_bitset@lbit
 20442  294A  3000               	movlw	0
 20443  294B  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20444  294C  3001               	movlw	1
 20445  294D  00E3               	movwf	GE_I2C2_bitset@width
 20446  294E  3000               	movlw	0
 20447  294F  00E4               	movwf	GE_I2C2_bitset@width+1
 20448  2950  31B3  2389  31A8   	fcall	_GE_I2C2_bitset
 20449                           
 20450                           ;golden_eagle_i2c.c: 371: GE_I2C2_bitset(0x6022,0x1,15,1);
 20451  2953  3022               	movlw	34
 20452  2954  0020               	movlb	0	; select bank0
 20453  2955  00DD               	movwf	GE_I2C2_bitset@addr
 20454  2956  3060               	movlw	96
 20455  2957  00DE               	movwf	GE_I2C2_bitset@addr+1
 20456  2958  3001               	movlw	1
 20457  2959  00DF               	movwf	GE_I2C2_bitset@new_value
 20458  295A  3000               	movlw	0
 20459  295B  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20460  295C  300F               	movlw	15
 20461  295D  00E1               	movwf	GE_I2C2_bitset@lbit
 20462  295E  3000               	movlw	0
 20463  295F  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20464  2960  3001               	movlw	1
 20465  2961  00E3               	movwf	GE_I2C2_bitset@width
 20466  2962  3000               	movlw	0
 20467  2963  00E4               	movwf	GE_I2C2_bitset@width+1
 20468  2964  31B3  2389         	fcall	_GE_I2C2_bitset
 20469                           
 20470                           ;golden_eagle_i2c.c: 372: GE_I2C2_bitset(0x7200,0x0,1,1);
 20471  2966  3000               	movlw	0
 20472  2967  31B7  2F79         	ljmp	L5
 20473                           
 20474                           	psect	text22_split_2
 20475  3779                     L5:	
 20476  3779  0020               	movlb	0	; select bank0
 20477  377A  00DD               	movwf	GE_I2C2_bitset@addr
 20478  377B  3072               	movlw	114
 20479  377C  00DE               	movwf	GE_I2C2_bitset@addr+1
 20480  377D  3000               	movlw	0
 20481  377E  00DF               	movwf	GE_I2C2_bitset@new_value
 20482  377F  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20483  3780  3001               	movlw	1
 20484  3781  00E1               	movwf	GE_I2C2_bitset@lbit
 20485  3782  3000               	movlw	0
 20486  3783  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20487  3784  3001               	movlw	1
 20488  3785  00E3               	movwf	GE_I2C2_bitset@width
 20489  3786  3000               	movlw	0
 20490  3787  00E4               	movwf	GE_I2C2_bitset@width+1
 20491  3788  31B3  2389  31B7   	fcall	_GE_I2C2_bitset
 20492                           
 20493                           ;golden_eagle_i2c.c: 373: GE_I2C2_bitset(0x7600,0x0,1,1);
 20494  378B  3000               	movlw	0
 20495  378C  0020               	movlb	0	; select bank0
 20496  378D  00DD               	movwf	GE_I2C2_bitset@addr
 20497  378E  3076               	movlw	118
 20498  378F  00DE               	movwf	GE_I2C2_bitset@addr+1
 20499  3790  3000               	movlw	0
 20500  3791  00DF               	movwf	GE_I2C2_bitset@new_value
 20501  3792  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20502  3793  3001               	movlw	1
 20503  3794  00E1               	movwf	GE_I2C2_bitset@lbit
 20504  3795  3000               	movlw	0
 20505  3796  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20506  3797  3001               	movlw	1
 20507  3798  00E3               	movwf	GE_I2C2_bitset@width
 20508  3799  3000               	movlw	0
 20509  379A  00E4               	movwf	GE_I2C2_bitset@width+1
 20510  379B  31B3  2389  31B7   	fcall	_GE_I2C2_bitset
 20511                           
 20512                           ;golden_eagle_i2c.c: 374: GE_I2C2_bitset(0x82a3,0x0,6,1);
 20513  379E  30A3               	movlw	163
 20514  379F  0020               	movlb	0	; select bank0
 20515  37A0  00DD               	movwf	GE_I2C2_bitset@addr
 20516  37A1  3082               	movlw	130
 20517  37A2  00DE               	movwf	GE_I2C2_bitset@addr+1
 20518  37A3  3000               	movlw	0
 20519  37A4  00DF               	movwf	GE_I2C2_bitset@new_value
 20520  37A5  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20521  37A6  3006               	movlw	6
 20522  37A7  00E1               	movwf	GE_I2C2_bitset@lbit
 20523  37A8  3000               	movlw	0
 20524  37A9  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20525  37AA  3001               	movlw	1
 20526  37AB  00E3               	movwf	GE_I2C2_bitset@width
 20527  37AC  3000               	movlw	0
 20528  37AD  00E4               	movwf	GE_I2C2_bitset@width+1
 20529  37AE  31B3  2389  31B7   	fcall	_GE_I2C2_bitset
 20530                           
 20531                           ;golden_eagle_i2c.c: 375: GE_I2C2_bitset(0x86a3,0x0,6,1);
 20532  37B1  30A3               	movlw	163
 20533  37B2  0020               	movlb	0	; select bank0
 20534  37B3  00DD               	movwf	GE_I2C2_bitset@addr
 20535  37B4  3086               	movlw	134
 20536  37B5  00DE               	movwf	GE_I2C2_bitset@addr+1
 20537  37B6  3000               	movlw	0
 20538  37B7  00DF               	movwf	GE_I2C2_bitset@new_value
 20539  37B8  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20540  37B9  3006               	movlw	6
 20541  37BA  00E1               	movwf	GE_I2C2_bitset@lbit
 20542  37BB  3000               	movlw	0
 20543  37BC  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20544  37BD  3001               	movlw	1
 20545  37BE  00E3               	movwf	GE_I2C2_bitset@width
 20546  37BF  3000               	movlw	0
 20547  37C0  00E4               	movwf	GE_I2C2_bitset@width+1
 20548  37C1  31B3  2389  31B7   	fcall	_GE_I2C2_bitset
 20549                           
 20550                           ;golden_eagle_i2c.c: 376: GE_I2C2_bitset(0x6032,0x1,15,1);
 20551  37C4  3032               	movlw	50
 20552  37C5  0020               	movlb	0	; select bank0
 20553  37C6  00DD               	movwf	GE_I2C2_bitset@addr
 20554  37C7  3060               	movlw	96
 20555  37C8  00DE               	movwf	GE_I2C2_bitset@addr+1
 20556  37C9  3001               	movlw	1
 20557  37CA  00DF               	movwf	GE_I2C2_bitset@new_value
 20558  37CB  3000               	movlw	0
 20559  37CC  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20560  37CD  300F               	movlw	15
 20561  37CE  00E1               	movwf	GE_I2C2_bitset@lbit
 20562  37CF  3000               	movlw	0
 20563  37D0  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20564  37D1  3001               	movlw	1
