

Microchip Technology PIC LITE Macro Assembler V1.37 build -256452561 
                                                                                               Mon Apr 17 15:44:19 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
                         ?_I2C2_Stop 0070                _I2C2_FunctionComplete 35EF  
                            _timeOut 006F                       main@temp_float 00BC  
         __size_of_SYSTEM_Initialize 001B                              main@len 00B1  
                            clrloop0 35C9                 end_of_initialization 0060  
                            init_ram 35D4                              initloop 35D5  
   I2C1_StatusCallback@eepromAddress 0135                    _EUSART_Initialize 35BD  
            __end_of_I2C1_Initialize 35EF                      ___lldiv@divisor 0020  
       __end_of_ADC_IsConversionDone 2807                      ___lldiv@counter 002D  
                 ?_EUSART_Initialize 0070          GE_I2C2_ByteHLRead@dataValue 005A  
              I2C2_MasterWrite@pdata 002D                   _p_i2c2_trb_current 007A  
              I2C2_MasterWrite@pflag 002A               I2C2_ISR@i2c_bytes_left 013B  
                       __pstringtext 0064        __size_of_I2C2_MasterTRBInsert 0055  
                ??_EUSART_Initialize 0020          __end_of_I2C1_StatusCallback 2C26  
                   ??_WDT_Initialize 0020                    __size_of_I2C1_ISR 0022  
                  __size_of_I2C2_ISR 0144                       _GE_I2C2_bitset 3798  
            __end_of_I2C2_MasterRead 36E8                           bitset@lbit 0024  
            __end_of_I2C2_Initialize 3660                           bitset@mask 002A  
                    main@AN1_Channel 00D9                  _ADC_StartConversion 3615  
                     _script_content 0064                           get_int32@i 002C  
                         get_int16@i 0026                     __CFG_FEXTOSC$OFF 0000  
                         main@b_data 00E8            __end_of_EUSART_Initialize 35C8  
                        ___ftdiv@exp 0036                           main@rValue 00D7  
           __size_of_GE_set_polarity 0064                           main@status 00E2  
                        ___ftmul@exp 0042                 ?_ADC_StartConversion 0070  
           GE_I2C2_HexRead@dataValue 0059               ??_I2C2_BusCollisionISR 0070  
                      __pidataBIGRAM 2F00           ??_I2C2_MasterWriteTRBBuild 0024  
                      __pidataCOMMON 0003               __end_of_GE_I2C2_bitset 37C8  
                     __end_of_bitset 20AE                       _ADC_Initialize 35AB  
